customer_id,Customer Name,City,Country,Latitude,Longitude,Channel
CUST-5704,"Zieme, Doyle and Kunze ",Lublin,Poland,51.2333,22.5667,Hospital
CUST-5705,Feest PLC ,Åšwiecie,Poland,53.4167,18.4333,Pharmacy
CUST-5706,Medhurst-Beer Pharmaceutical Limited,Rybnik,Poland,50.0833,18.5,Pharmacy
CUST-5707,Barton Ltd Pharma Plc,CzeladÅº,Poland,50.3333,19.0833,Hospital
CUST-5708,Keeling LLC Pharmacy,Olsztyn,Poland,53.78,20.4942,Pharmacy
CUST-5709,Runte-Marquardt Pharmaceutical Ltd,Olecko,Poland,54.0333,22.5,Hospital
CUST-5710,"Blick, Pacocha and Schowalter ",InowrocÅ‚aw,Poland,52.7958,18.2611,Pharmacy
CUST-5711,Leuschke PLC Pharmacy,CiechanÃ³w,Poland,52.8817,20.6106,Pharmacy
CUST-5712,Miller-Satterfield Pharma Plc,Nidzica,Poland,53.3583,20.425,Hospital
CUST-5713,Bashirian-Kassulke Pharma Plc,KrakÃ³w,Poland,50.0614,19.9372,Hospital
CUST-5714,Wolff Group Pharm,Gubin,Poland,51.95,14.7333,Hospital
CUST-5715,"Denesik, Walter and Beatty Pharma Plc",OstrÃ³w Mazowiecka,Poland,52.8,21.9,Pharmacy
CUST-5716,Breitenberg-Kuhn Pharmacy,Radom,Poland,51.4036,21.1567,Hospital
CUST-5717,"McClure, Zemlak and Dibbert Pharma Plc",GdaÅ„sk,Poland,54.3667,18.6333,Pharmacy
CUST-5718,Block-Romaguera Pharmaceutical Limited,Tarnowskie GÃ³ry,Poland,50.45,18.8667,Hospital
CUST-5719,"Hahn, Rutherford and Gislason Pharmaceutical Limited",Åaziska GÃ³rne,Poland,50.15,18.8333,Hospital
CUST-5720,D'Amore and Sons ,WÄ…growiec,Poland,52.8,17.2,Hospital
CUST-5721,Koss Ltd Pharmaceutical Limited,LwÃ³wek ÅšlÄ…ski,Poland,51.1167,15.5833,Hospital
CUST-5722,Fadel-West ,ZÅ‚otoryja,Poland,51.1264,15.9198,Pharmacy
CUST-5723,Lindgren-Simonis Pharm,Biskupiec,Poland,53.8647,20.9569,Pharmacy
CUST-5724,"Spinka, Schowalter and Conn Pharmaceutical Limited",BiÅ‚goraj,Poland,50.55,22.7333,Pharmacy
CUST-5725,Will and Sons Pharma Plc,Gniew,Poland,53.8333,18.8333,Pharmacy
CUST-5726,Jakubowski Inc Pharmaceutical Limited,BolesÅ‚awiec,Poland,51.2667,15.5667,Pharmacy
CUST-5727,Schaden-Hirthe Pharmaceutical Ltd,Åšwidnica,Poland,50.8438,16.4886,Pharmacy
CUST-5728,Mraz Group Pharmacy,PiastÃ³w,Poland,52.1833,20.85,Hospital
CUST-5729,Nader-Gaylord Pharmaceutical Ltd,ÅÃ³dÅº,Poland,51.7769,19.4547,Pharmacy
CUST-5730,Heidenreich Group Pharmaceutical Ltd,RzeszÃ³w,Poland,50.05,22,Pharmacy
CUST-5731,Mante-Grady Pharm,LubaczÃ³w,Poland,50.1556,23.123,Pharmacy
CUST-5732,Feest-Kshlerin Pharmaceutical Ltd,Åšwidnik,Poland,51.2333,22.7,Pharmacy
CUST-5733,"Leuschke, Waters and Schowalter Pharmaceutical Ltd",Krapkowice,Poland,50.4751,17.9654,Pharmacy
CUST-5734,"Hirthe, Williamson and Macejkovic Pharma Plc",Brzeg,Poland,50.8667,17.4833,Hospital
CUST-5735,Emard-O'Connell Pharmacy,Zakopane,Poland,49.2994,19.9519,Pharmacy
CUST-5736,Carter-Conn Pharma Plc,BrwinÃ³w,Poland,52.1417,20.7167,Hospital
CUST-5737,"Heathcote, Grant and Witting Pharm",Bielsko-BiaÅ‚a,Poland,49.8225,19.0444,Pharmacy
CUST-5738,Boyer and Sons Pharmaceutical Limited,WaÅ‚cz,Poland,53.2667,16.4667,Hospital
CUST-5739,Rowe PLC Pharmaceutical Ltd,KÄ™ty,Poland,49.8821,19.2233,Pharmacy
